name	main	side	extra	total	main_weighted	side_weighted	extra_weighted	total_weighted
Hysteric Fairy	0	53	0	53	0	53	0	53
Infernalqueen Archfiend	2	0	0	2	2	0	0	2
Injection Fairy Lily	184	22	0	206	552	66	0	618
Interdimensional Matter Transporter	2	0	0	2	2	0	0	2
Iron Blacksmith Kotetsu	8	2	0	10	8	2	0	10
Jar of Greed	1674	13	0	1687	1674	13	0	1687
Jinzo	135	175	0	310	405	525	0	930
Jirai Gumo	13	11	0	24	13	11	0	24
Jowgen the Spiritualist	1	189	0	190	1	189	0	190
Judgment of Anubis	2	0	0	2	2	0	0	2
Just Desserts	304	12	0	316	304	12	0	316
Kaiser Colosseum	2	0	0	2	2	0	0	2
Kaminari Attack	0	0	2	0	0	0	2	0
Karbonala Warrior	0	0	61	0	0	0	61	0
King Dragun	0	0	1405	0	0	0	1405	0
King Tiger Wanghu	46	680	0	726	46	680	0	726
Kuriboh	1	220	0	221	1	220	0	221
Kuwagata α	0	1	0	1	0	1	0	1
Kwagar Hercules	0	0	6	0	0	0	6	0
Kycoo the Ghost Destroyer	1384	757	0	2141	1384	757	0	2141
Labyrinth Tank	0	0	15	0	0	0	15	0
Last Turn	2	0	0	2	3	0	0	3
Last Will	115	20	0	135	115	20	0	135
Lava Golem	5	7	0	12	5	7	0	12
Left Arm of the Forbidden One	1	0	0	1	3	0	0	3
Left Leg of the Forbidden One	1	0	0	1	3	0	0	3
Legendary Jujitsu Master	3	76	0	79	3	76	0	79
Level Limit - Area B	216	36	0	252	324	54	0	378
Light of Intervention	12	5	0	17	12	5	0	17
Lightforce Sword	1	0	0	1	1	0	0	1
Lightning Vortex	112	104	0	216	336	312	0	648
Limiter Removal	18	0	0	18	18	0	0	18
Mad Dog of Darkness	0	3	0	3	0	3	0	3
Mage Power	10	3	0	13	30	9	0	39
Magic Cylinder	62	50	0	112	186	150	0	336
Magic Drain	10	12	0	22	10	12	0	22
Magic Jammer	11	101	0	112	11	101	0	112
Magic Reflector	0	3	0	3	0	3	0	3
Magical Marionette	1	0	0	1	1	0	0	1
Magical Merchant	170	5	0	175	170	5	0	175
Magician of Faith	2532	199	0	2731	2532	199	0	2731
Malice Dispersion	0	1	0	1	0	1	0	1
Malice Doll of Demise	0	1	0	1	0	1	0	1
Manju of the Ten Thousand Hands	45	0	0	45	45	0	0	45
Marauding Captain	1	3	0	4	1.5	4.5	0	6
Mask of Darkness	86	8	0	94	86	8	0	94
Mask of Restrict	0	6	0	6	0	6	0	6
Mass Driver	10	42	0	52	10	42	0	52
Master of Oz	0	0	1287	0	0	0	1287	0
Mataza the Zapper	38	25	0	63	38	25	0	63
Medusa Worm	3	0	0	3	3	0	0	3
Mefist the Infernal General	2	0	0	2	2	0	0	2
Megamorph	30	0	0	30	30	0	0	30
Messenger of Peace	10	98	0	108	10	98	0	108
Metal Dragon	0	0	14	0	0	0	14	0
Metamorphosis	990	296	0	1286	990	296	0	1286
Meteor of Destruction	3	0	0	3	3	0	0	3
Milus Radiant	52	5	0	57	52	5	0	57
Minar	0	3	0	3	0	3	0	3
Mind Control	299	1861	0	2160	299	1861	0	2160
Mind Crush	7	67	0	74	7	67	0	74
Mirage Dragon	5	3	0	8	5	3	0	8
Mirror Force	1586	218	0	1804	4758	654	0	5412
Mirror Wall	6	2	0	8	6	2	0	8
Mobius the Frost Monarch	47	1175	0	1222	47	1175	0	1222
Mokey Mokey King	0	0	8	0	0	0	8	0
Monster Gate	189	5	0	194	189	5	0	194
Monster Reincarnation	45	8	0	53	45	8	0	53
Morphing Jar	237	87	0	324	711	261	0	972
Morphing Jar #2	0	7	0	7	0	7	0	7
Mother Grizzly	5	0	0	5	5	0	0	5
Musician King	0	0	31	0	0	0	31	0
My Body as a Shield	21	27	0	48	21	27	0	48
Mystic Swordsman LV2	466	236	0	702	466	236	0	702
Mystic Swordsman LV6	0	1	0	1	0	1	0	1
Mystic Tomato	252	50	0	302	252	50	0	302
Mystical Shine Ball	2	0	0	2	2	0	0	2
Mystical Space Typhoon	1418	350	0	1768	4254	1050	0	5304
Mystik Wok	0	1472	0	1472	0	1472	0	1472
Necrovalley	24	12	0	36	24	12	0	36
Needle Burrower	1	0	0	1	1	0	0	1
Needle Ceiling	1	47	0	48	1	47	0	48
Neko Mane King	0	94	0	94	0	94	0	94
Newdoria	24	38	0	62	24	38	0	62
Night Assailant	1277	15	0	1292	1915.5	22.5	0	1938
Nightmare Penguin	3	0	0	3	3	0	0	3
Nightmare Wheel	170	21	0	191	170	21	0	191
Nimble Momonga	18	0	0	18	18	0	0	18
Ninja Grandmaster Sasuke	508	31	0	539	508	31	0	539
Nobleman of Crossout	3347	204	0	3551	5020.5	306	0	5326.5
Nobleman of Extermination	6	77	0	83	6	77	0	83
Offerings to the Doomed	0	5	0	5	0	5	0	5
Ojama King	0	0	1338	0	0	0	1338	0
Ojama Trio	320	14	0	334	320	14	0	334
Old Vindictive Magician	2	8	0	10	2	8	0	10
Otohime	0	1	0	1	0	1	0	1
Penguin Soldier	4	3	0	7	4	3	0	7
Peten the Dark Clown	6	0	0	6	6	0	0	6
Phoenix Wing Wind Blast	583	35	0	618	583	35	0	618
Pikeru's Circle of Enchantment	0	3	0	3	0	3	0	3
Pitch-Black Warwolf	1	4	0	5	1	4	0	5
Poison of the Old Man	6	48	0	54	6	48	0	54
Possessed Dark Soul	1	21	0	22	1	21	0	22
Pot of Greed	1889	0	0	1889	5667	0	0	5667
Premature Burial	867	22	0	889	2601	66	0	2667
Prohibition	2	12	0	14	2	12	0	14
Protector of the Sanctuary	4	5	0	9	12	15	0	27
Pyramid Turtle	58	14	0	72	58	14	0	72
Rabid Horseman	0	0	3	0	0	0	3	0
Raigeki Break	1290	275	0	1565	1290	275	0	1565
Rare Metal Dragon	5	0	0	5	5	0	0	5
Reaper on the Nightmare	0	0	1532	0	0	0	1532	0
Reasoning	184	8	0	192	184	8	0	192
Reckless Greed	31	3	0	34	93	9	0	102
Reflect Bounder	7	2	0	9	21	6	0	27
Regenerating Mummy	14	0	0	14	14	0	0	14
Reinforcement of the Army	1061	96	0	1157	1591.5	144	0	1735.5
Relinquished	32	0	0	32	32	0	0	32
Reload	32	0	0	32	32	0	0	32
Rescue Cat	74	15	0	89	74	15	0	89
Restructer Revolution	2	0	0	2	2	0	0	2
Return from the Different Dimension	143	24	0	167	143	24	0	167
Reversal Quiz	4	0	0	4	4	0	0	4
Right Arm of the Forbidden One	1	0	0	1	3	0	0	3
Right Leg of the Forbidden One	1	0	0	1	3	0	0	3
Ring of Destruction	1812	33	0	1845	5436	99	0	5535
Rite of Spirit	3	0	0	3	3	0	0	3
Rivalry of Warlords	0	3	0	3	0	3	0	3
Roaring Ocean Snake	0	0	59	0	0	0	59	0
Robbin' Goblin	5	0	0	5	5	0	0	5
Rock Bombardment	1	0	0	1	1	0	0	1
Roulette Barrel	6	38	0	44	6	38	0	44
Royal Command	0	27	0	27	0	27	0	27
Royal Decree	261	731	0	992	261	731	0	992
Royal Magical Library	12	0	0	12	12	0	0	12
Royal Oppression	4	43	0	47	4	43	0	47
Royal Tribute	4	2	0	6	4	2	0	6
Rush Recklessly	6	0	0	6	6	0	0	6
Ryu Kokki	24	8	0	32	24	8	0	32
Ryu Senshi	0	0	2013	0	0	0	2013	0
Sacred Crane	118	18	0	136	118	18	0	136
Sacred Phoenix of Nephthys	6	6	0	12	18	18	0	36
Sakuretsu Armor	1107	2413	0	3520	1107	2413	0	3520
Sangan	1379	16	0	1395	4137	48	0	4185
Sanwitch	0	0	48	0	0	0	48	0
Sasuke Samurai #4	27	6	0	33	27	6	0	33
Scapegoat	1074	410	0	1484	1074	410	0	1484
Secret Barrel	330	30	0	360	330	30	0	360
Senju of the Thousand Hands	13	0	0	13	13	0	0	13
Serial Spell	4	0	0	4	4	0	0	4
Seven Tools of the Bandit	17	109	0	126	17	109	0	126
Shield & Sword	5	2	0	7	5	2	0	7
Shining Angel	131	4	0	135	131	4	0	135
Sinister Serpent	1179	23	0	1202	3537	69	0	3606
Skill Drain	53	34	0	87	53	34	0	87
Skilled Dark Magician	85	103	0	188	85	103	0	188
Skilled White Magician	13	0	0	13	13	0	0	13
Skull Knight	0	0	17	0	0	0	17	0
Skull Lair	1	9	0	10	1	9	0	10
Slate Warrior	4	0	0	4	4	0	0	4
Smashing Ground	150	398	0	548	150	398	0	548
Smoke Grenade of the Thief	7	6	0	13	7	6	0	13
Snatch Steal	1778	57	0	1835	5334	171	0	5505
Solar Flare Dragon	3	0	0	3	3	0	0	3
Solemn Judgment	2352	428	0	2780	2352	428	0	2780
Solemn Wishes	0	14	0	14	0	14	0	14
Sonic Bird	2	0	0	2	2	0	0	2
Sonic Duck	2	0	0	2	2	0	0	2
Soul Exchange	27	28	0	55	27	28	0	55
Soul Release	9	36	0	45	9	36	0	45
Spear Dragon	3	1	0	4	3	1	0	4
Spell Absorption	3	4	0	7	3	4	0	7
Spell Canceller	4	153	0	157	4	153	0	157
Spell Economics	13	3	0	16	13	3	0	16
Spell Purification	0	3	0	3	0	3	0	3
Spell Reproduction	35	0	0	35	35	0	0	35
Spell Shield Type-8	13	1	0	14	13	1	0	14
Spirit Message "A"	0	2	0	2	0	2	0	2
Spirit Message "L"	0	1	0	1	0	1	0	1
Spirit Message "N"	0	1	0	1	0	1	0	1
Spirit Reaper	278	113	0	391	278	113	0	391
Spring of Rebirth	0	2	0	2	0	2	0	2
St. Joan	0	0	55	0	0	0	55	0
Stealth Bird	9	7	0	16	9	7	0	16
Strike Ninja	8	0	0	8	8	0	0	8
Stumbling	6	0	0	6	6	0	0	6
Summoner of Illusions	5	0	0	5	5	0	0	5
Super Robolady	0	0	34	0	0	0	34	0
Super Roboyarou	0	0	75	0	0	0	75	0
Susa Soldier	3	4	0	7	3	4	0	7
Swarm of Locusts	2	23	0	25	2	23	0	25
Swarm of Scarabs	3	0	0	3	3	0	0	3
Swift Gaia the Fierce Knight	8	1	0	9	8	1	0	9
Swords of Concealing Light	1	11	0	12	1	11	0	12
Swords of Revealing Light	181	548	0	729	543	1644	0	2187
Terraforming	4	15	0	19	4	15	0	19
Terrorking Archfiend	2	0	0	2	2	0	0	2
The Agent of Creation - Venus	3	0	0	3	3	0	0	3
The Big March of Animals	3	0	0	3	3	0	0	3
The Creator	0	4	0	4	0	4	0	4
The End of Anubis	1	1	0	2	1	1	0	2
The Fiend Megacyber	1	1	0	2	1	1	0	2
The Forgiving Maiden	1	0	0	1	1	0	0	1
The Last Warrior from Another Planet	0	0	1416	0	0	0	1416	0
The Little Swordsman of Aile	0	3	0	3	0	3	0	3
The Rock Spirit	14	0	0	14	14	0	0	14
The Shallow Grave	9	0	0	9	9	0	0	9
The Warrior Returning Alive	6	2	0	8	6	2	0	8
The Wicked Worm Beast	6	0	0	6	6	0	0	6
Thestalos the Firestorm Monarch	14	8	0	22	14	8	0	22
Thousand Dragon	0	0	152	0	0	0	152	0
Thousand-Eyes Restrict	0	0	4295	0	0	0	4295	0
Threatening Roar	7	293	0	300	7	293	0	300
Thunder Dragon	2844	18	0	2862	2844	18	0	2862
Time Seal	53	4	0	57	53	4	0	57
Time Wizard	1	3	0	4	1	3	0	4
Token Thanksgiving	2	63	0	65	2	63	0	65
Toon Cannon Soldier	22	1	0	23	22	1	0	23
Toon Goblin Attack Force	8	0	0	8	8	0	0	8
Toon Table of Contents	87	0	0	87	87	0	0	87
Toon World	10	0	0	10	10	0	0	10
Torrential Tribute	1200	323	0	1523	3600	969	0	4569
Trap Dustshoot	2159	1088	0	3247	2159	1088	0	3247
Trap Hole	1	6	0	7	1	6	0	7
Trap Master	0	6	0	6	0	6	0	6
Trap of Board Eraser	0	2	0	2	0	2	0	2
Tribe-Infecting Virus	1492	159	0	1651	4476	477	0	4953
Tribute to the Doomed	13	0	0	13	13	0	0	13
Tsukuyomi	1106	291	0	1397	1106	291	0	1397
Twin Swords of Flashing Light - Tryce	1	0	0	1	1	0	0	1
Twin-Headed Behemoth	1	0	0	1	3	0	0	3
Twin-Headed Thunder Dragon	0	0	328	0	0	0	328	0
Two-Pronged Attack	0	1	0	1	0	1	0	1
Tyrant Dragon	0	1	0	1	0	1	0	1
Ultimate Offering	3	0	0	3	3	0	0	3
United We Stand	41	24	0	65	123	72	0	195
Upstart Goblin	1720	3	0	1723	2580	4.5	0	2584.5
Vampire Lord	17	9	0	26	25.5	13.5	0	39
Waboku	5	79	0	84	5	79	0	84
Wall of Revealing Light	11	15	0	26	11	15	0	26
Warrior of Tradition	0	0	25	0	0	0	25	0
Wave-Motion Cannon	52	82	0	134	52	82	0	134
Widespread Ruin	44	342	0	386	44	342	0	386
Wild Nature's Release	3	0	0	3	3	0	0	3
Windstorm of Etaqua	1	2	0	3	1	2	0	3
XY-Dragon Cannon	0	0	2	0	0	0	2	0
XYZ-Dragon Cannon	0	0	7	0	0	0	7	0
XZ-Tank Cannon	0	0	2	0	0	0	2	0
Xing Zhen Hu	86	275	0	361	86	275	0	361
YZ-Tank Dragon	0	0	2	0	0	0	2	0
Yomi Ship	1	0	0	1	1	0	0	1
Zaborg the Thunder Monarch	264	38	0	302	264	38	0	302
Zombyra the Dark	112	1196	0	1308	112	1196	0	1308
